       1.3818290144228501e-004, 2.5695629207351557e-004,
       -3.8355445253238747e-005, -5.2232252074857119e-005,
       -1.1728175217092407e-004, 1.8511580057808334e-004,
       3.6818899214792976e-004, 3.5314429873306276e-004,
       -1.5210846041209514e-005, -3.1706492739092852e-005,
       -1.0889029353837226e-004, 1.7055872562605286e-004,
       3.5261972628352744e-004, 1.0465005719912648e-004,
       -2.9188733739443748e-005, -1.5547374196318950e-004,
       -1.8398381194991342e-004, -5.1761199751990334e-005,
       1.1966838046314349e-004, 2.6538702029117614e-005,
       -1.3443831032531055e-004, -2.3870590495487791e-004,
       -2.5910800092625557e-004, 1.7914448391869809e-006,
       5.8314054754611880e-005, 5.0529860624499566e-005,
       2.5228615554270719e-006, -2.3136733583706845e-005,
       -6.3572189699499294e-005, -1.0565810160848634e-004,
       7.0242646092604638e-005, 4.3240367926345802e-006,
       6.0426644918876041e-005, 1.5789172855555189e-004,
       1.0040050160056713e-004, -9.3557501227199040e-005,
       -9.8657198601925745e-006, 4.0864232578076041e-005,
       1.1776836324328579e-004, 3.1808186298198677e-004,
       1.1086397616547452e-004, -4.0318715244063612e-004,
       -4.0272185714448070e-004, -1.6247137807644642e-004,
       1.0725692888987183e-004, 1.5061274420158149e-004,
       6.9669149113153913e-005, -2.4852686780914800e-004,
       -1.9756321221041557e-004, -1.7667375303835684e-004,
       -6.9399715734362231e-005, 1.1175923808184733e-004,
       3.3469650405460610e-004, -3.1059319029427281e-005,
       -5.5957642525586806e-005, -3.0910327188365309e-005,
       3.8514530853009338e-001, -9.0275289589265449e-005,
       -2.6705091117398805e-007, -2.2423480114613985e-005,
       -4.0150811127206593e-005, 4.6137575423623269e-007,
       -6.5376655858409024e-005, -7.1051388825525848e-005,
       -2.9700613286773867e-005, 1.3930459209690805e-005,
       -1.1310888274927692e-004, -1.2134924637580174e-004,
       -9.0703462833312124e-005, 7.4693868877585086e-005,
       8.6501866687645592e-005, 1.3787336399287067e-004,
       -6.5638252703429062e-005, -3.9942614663515024e-006,
       -7.1247426297019200e-005, 2.4851808880022182e-004,
       2.6033853673569217e-004, 1.6675717746897465e-004,
       -8.9550269470199011e-005, -1.1802069979665610e-005,
       -2.5248791757454426e-005, 1.4383500191165267e-004,
       1.4363622274327312e-004, 1.7648469555310348e-004,
       6.7761501024317795e-005, 5.7748830066380638e-005,
       -7.4606455477527721e-005, 4.7897162472346428e-005,
       2.6331756812199487e-005, 5.6280982905290575e-005,
       1.4127223259137293e-004, 1.7929893363931003e-004,
       -3.3069081719128688e-005, -3.4309957344523967e-005,
       -5.1281794115668432e-005, -8.6862201384025879e-005,
       -2.9770628161123250e-005, 2.4877284544820322e-004,
       2.1099029599208738e-004, -9.5674658036342015e-006,
       2.6098145855654546e-005, -7.3824316713374714e-005,
       -1.9823390199769742e-005, 2.2630243068861317e-004,
       2.0598380217934489e-004, 8.9285594380409837e-006,
       1.2824698098159667e-005, -6.8298999898243633e-005,
       -8.1315899625867118e-007, 1.3158871040797878e-004,
       3.4758069767699181e-005, -2.0753203853312102e-004,
       -2.3483215839414039e-004, -1.2232427344618726e-004,
       -1.8187455273305784e-005, -3.4957248948593427e-005,
       -1.5755883487544536e-004, 1.0996485184065763e-006,
       4.3949642959071884e-006, 8.5696572544009179e-005,
       2.6789810009996106e-005, -6.0696580122735063e-006,
       -1.9837514928467467e-005, 4.6901221271433756e-005,
       3.5688661763924720e-005, 2.0313937262539166e-005,
       5.9980082408863972e-005, 6.7223891309501862e-005,
       5.6291318645105859e-005, 7.5107715044508126e-005,
       4.7426395498813268e-005, 4.7643919098416397e-006,
       9.0669866250567299e-006, 7.4325506860495284e-006,
       1.4573097216578860e-004, 4.9349946126394859e-005,
       5.6138485081738893e-005, 6.6233107697683956e-005,
       -7.9277335039549293e-005, -8.8370031242964429e-005,
       3.6126986298250035e-006, -1.0480409045846600e-004,
       -8.0370905659767631e-005, -1.4499851667851944e-004,
       -1.6902430108446513e-004, -1.8932703356285306e-004,
       -8.2514019448821137e-005, -9.6742938514263676e-005,
       -9.4360408594640799e-005, -1.7675185428498696e-004,
       -1.2041112309898035e-004, -1.3485212684821206e-004,
       -1.5060198796890180e-004, -8.0264845350041706e-005,
       -1.3289164056494974e-004, -1.7310807061772735e-004,
       -1.2307960980545690e-004, -7.4479390870076665e-005,
       -8.9773540253887575e-005, 8.6722401582364436e-005,
       3.8906241663129730e-005, -5.0811592164902480e-005,
       -2.5004981986097600e-005, 1.1755593651026794e-004,
       1.6131479527683573e-004, -1.3615623469968440e-005,
       -5.6886773006023799e-005, -6.2938383867936095e-005,
       4.3333342779299899e-005, 1.8145830117467185e-004,
       1.0293071084356927e-004, -8.0588103717837902e-005,
       -1.1674718229207301e-004, -1.4692680656865060e-005,
       4.9896070176656815e-005, 1.4538316902009513e-004,
       2.7798994353416331e-005, -6.0064912877788959e-005,
       -4.2450881923201381e-005, -5.0941299490778408e-005,
       -1.6605177773071757e-005, 5.1460581745045282e-006,
       1.9509243849030129e-004, -5.9166206840767749e-005,
       -5.0692802258180537e-005, 1.7022589835018176e-005,
       7.1349963042531745e-005, 6.9698743241731760e-005,
       1.6335465740796281e-004, -7.0454693014941941e-005,
       -1.6665868921415361e-005, -7.3878072026088747e-006,
       9.7710536178201161e-005, 1.2818269103147533e-004,
       5.6863928032966908e-005, -1.1990433334812937e-006,
       -1.9577228800350232e-004, -1.3438149801390945e-004,
       -3.3381459360003673e-005, 8.0247941254652975e-005,
       2.9800382078908977e-005, 1.5509800674426584e-006,
       -2.5914680748379373e-004, -2.9780831699069334e-004,
       -2.5579743466403165e-004, -1.8346273047281165e-004,
       -8.5582177333738278e-005, -1.5397792429725589e-004,
       -3.0279582241318277e-004, -3.0618372430981934e-004,
       -2.5905385524051098e-004, -2.8007811987295028e-004,
       -1.1567460183533075e-004, -1.1915844161591961e-004,
       -2.8955036201611480e-004, -1.9200519487373282e-004,
       -2.0523650831949375e-004, -2.0975548772455876e-004,
       -1.6488915671254459e-004, 1.9520642432594104e-005,
       2.1267894696574041e-005, -1.9212795725891921e-005,
       2.8268466259011619e-005, -5.3718019962383976e-005,
       -2.0279707744888832e-004, 9.8305332838727149e-006,
       1.7392417152817849e-005, -6.3736225234962409e-006,
       2.2749679223201631e-005, 2.8197384991375356e-005,
       -3.1401972671611840e-005, -1.1901885276816753e-004,
       -1.1567738547948260e-004, -5.0984042124228759e-005,
       1.1523595098723275e-005, 2.1258132074983022e-005,
       -5.3129795929593784e-005, -4.9179781841677904e-005,
       -1.1063764342280740e-004, 3.4430348090770164e-005,
       -3.1184425850605665e-005, -1.6624942654054853e-004,
       -1.1247708520520231e-004, -1.8554978990322499e-004,
       -1.8740252730225062e-004, -1.0758189511257297e-004,
       4.3237285685133705e-005, 9.9665169534810048e-005,
       2.1431391542217734e-005, -1.1515174446647666e-004,
       -1.7176901682703044e-005, -1.0486706313028390e-004,
       5.5507371580521773e-005, 1.4061326726635362e-004,
       1.4890156752128317e-004, 1.6557373111051211e-004,
       1.3311431550221931e-004, 7.8789322911040606e-005,
       -8.3357545392040932e-005, -9.7677937617613874e-006,
       -7.1001854762098673e-006, 1.7789463596259330e-004,
       1.2296699375772107e-004, 5.5611784565871072e-005,
       -6.5823305328492832e-005, 4.3319750589439801e-005,
       9.9879253991998722e-005, 4.3391822499709934e-005,
       -5.9395776786536742e-005, -3.0604646153272022e-005,
       -4.1170355645922828e-005, 9.5083634590546545e-005,
       1.3698586773161047e-004, 1.6849227557506137e-005,
       -8.9367276708308502e-005, -2.2848762932078145e-005,
       -1.7908969867960376e-005, 1.1333512682431960e-004,
       7.2353691959778176e-005, 3.6568443648986586e-005,
       -6.5903648475024407e-005, -6.2555556828663853e-005,
       -6.0349562352299453e-006, 1.0071675411333570e-004,
       -3.7719819546743724e-005, 6.2894885800374265e-005,
       -4.6939261810852748e-005, -9.0986197402881624e-005,
       -8.5328297722988427e-005, -5.1394868059753787e-005,
       -1.6922106043819058e-004, -2.2092591488314251e-005,
       -8.1770161782905050e-005, -4.8136745921576027e-005,
       1.5375997290058879e-005, -9.4143692659000560e-005,
       -2.4522138781283063e-004, 1.0376181234085744e+000,
       -8.9561281860448547e-006, 1.7277157093727869e-005,
       9.4066554108520302e-005, 4.1226728231081680e-005,
       6.1046676458600328e-005, 4.6199202925167768e-005,
       2.2143151060250701e-005, -2.3673254756425091e-005,
       1.4355950522505935e-004, 7.7428064070238445e-005,
       3.2014861695935494e-005, -9.3143370437785223e-005,
       1.1630965963887433e-004, 2.0273031112655226e-004,
       2.2827647479530439e-004, 3.2413502098782923e-005,
       5.4707124487187678e-005, 4.6355631409819922e-006,
       4.1675557265211073e-004, 3.4854240071368833e-004,
       2.9270967092734628e-004, -1.2246802835712560e-005,
       -2.1442277477063559e-005, -3.5307752385644068e-005,
       1.4634610990681775e-004, 2.5204205999002983e-005,
       1.1223303712557201e-004, 5.5272760582196273e-005,
       -5.0375799426368275e-006, -3.3503644617281043e-005,
       4.5168585697915621e-005, -5.2540652260097288e-005,
       -1.8228426532454229e-005, 6.2567427116010500e-005,
       -6.1743191205158757e-005, -1.1791340729246352e-004,
       2.4055258082087766e-004, 1.2403110250140708e-004,
       9.0915971097374937e-005, -1.8031965030414717e-004,
       -1.7985250105831754e-004, -1.3028156861867720e-004,
       2.6848846912725256e-004, 3.1637418506080166e-004,
       1.7633728316858341e-004, -2.5304675289382437e-004,
       -1.5810654272193844e-004, -9.7221884204824359e-005,
       1.0419999623125875e-004, 7.8401692152258872e-005,
       2.3260981141805983e-004, -2.0617935091142198e-004,
       -1.4769045378776758e-004, -3.8229215963746319e-005,
       -5.3580915394059502e-005, -4.9925695996149528e-005,
       1.0402219091107463e-004, -3.3298622969415683e-005,
       -3.4985447901878040e-005, -5.7800812284363302e-005,
       -6.2283763100863803e-005, 5.7005287613739791e-005,
       1.1807757778771789e-004, 1.0947825356390320e-004,
       1.1194567307595366e-005, 8.4667093041984511e-005,
       6.0562418043592426e-005, 7.6151979338472836e-005,
       3.0551730343004861e-004, 1.6989504276765453e-004,
       5.1975160910617949e-005, -2.1152344573178696e-005,
       2.2878182686523335e-004, 1.5164399620578689e-004,
       3.2292248894350012e-004, 4.9014702001418965e-005,
       3.8649224398438445e-005, 1.0931245798484495e-004,
       2.0004798702102878e-004, 1.4445991031051359e-004,
       3.5864495462841010e-005, -1.2167737537384013e-004,
       -1.9981148293569527e-004, -7.9890575730020294e-005,
       8.8096763317599197e-005, 1.7136021512581382e-005,
       -9.1459447588735992e-005, -2.0155152173542137e-004,
       -3.0515798849527968e-004, -1.0580782772630885e-004,
       1.4728388501944183e-004, -7.3115350173090347e-005,
       -1.3493564757003761e-004, -9.4182104236791237e-005,
       -1.8758246861938195e-004, -9.8468225517589405e-005,
       5.4856962704373134e-005, -2.1377890220590002e-005,
       -7.0474507759648295e-006, -9.1366501546161921e-005,
       -7.0706809065865380e-005, -4.6841283778919953e-005,
       -9.1527040425265071e-005, 2.3792413488812517e-005,
       1.4172759790815560e-004, -5.5297917854541770e-005,
       5.3478552814294590e-005, 4.3897934479142982e-005,
       -1.9260234427619858e-004, -4.4664150209531640e-005,
       9.8926418659602640e-005, -2.2345951052812299e-005,
       1.2125572836938110e-004, -8.0528022349379141e-005,
       -9.7256168451018751e-005, 8.1470233511821930e-005,
       1.2121975967212999e-004, -5.2904112701191797e-005,
       -5.1513022091418477e-005, -3.6138893871905976e-006,
       4.6838138378938409e-006, 1.1938818875686940e-004,
       -1.0343686516757619e-005, 2.6405467729341547e-005,
       -5.9455072634254547e-005, 3.2179231855615075e-005,
       -3.6395225784697518e-005, 8.8711228054466694e-005,
       2.9949517419787281e-005, 6.7968302675845498e-005,
       -2.5352778842159898e-005, 7.0623219859361095e-005,
       2.6301918826145978e-005, -1.2278296087448945e-007,
       -2.0835368809242016e-005, 6.7748166989308085e-005,
       9.3028975549411209e-005, -7.6225599960724652e-005,
       8.7602722015984373e-005, -1.0431541404561816e-004,
       -1.1307742641053031e-004, 9.7207522289364081e-005,
       1.0184597981858568e-004, 9.0623381500580438e-005,
       1.3886783966827703e-004, -1.2593505111690951e-004,
       -4.1340405628990072e-004, -3.7548784649379035e-004,
       -2.8244479604023663e-004, -2.9229941741570225e-005,
       4.1969146951063477e-005, -1.7892567210549791e-004,
       -3.9669718433829094e-004, -3.9159830263782935e-004,
       -4.6762332029516910e-004, -1.1471811169699273e-004,
       -5.7011344368569915e-005, -3.2490228378853332e-004,
       -2.8971379705319865e-004, -3.1209649832399892e-004,
       -2.8000813845868077e-004, -1.1506847617037715e-004,
       -1.7322734963279193e-004, -7.5164812269083552e-005,
       1.2678090409792625e-005, 3.3527076393837158e-005,
       -3.1372468238810190e-005, -1.2629853280004687e-004,
       -7.6367482563923536e-005, -5.8737676135899768e-005,
       7.9514592899662456e-005, 1.0667275314987725e-004,
       1.5220513872133909e-004, 1.6058527372740628e-004,
       -8.4842997248501997e-005, -1.4107012509909469e-004,
       -6.2698492652946570e-005, 1.1464346483314679e-005,
       1.2196115011986063e-005, 1.3463114694423875e-004,
       -8.3156507997800212e-005, -5.6501827751619669e-005,
       4.8683896831884846e-005, 1.0474235546463348e-004,
       5.7885522748521803e-005, -9.0586605477698825e-005,
       -6.5101856962857961e-005, -7.2702261365269660e-005,
       5.9257718068747779e-005, 1.9907579141411366e-005,
       6.9945016951879972e-005, 4.6058389432268197e-006,
       -5.4989975344812481e-005, -4.2464142592097396e-006,
       5.2477834461897848e-005, 2.8221053850263319e-005,
       8.1785285814009196e-005, 1.0234743404728892e-004,
       2.7277757565548962e-004, 1.7964071678488528e-004,
       1.2062558098654313e-004, -7.8784225731775377e-005,
       2.0124453812025718e-005, -4.5178708760458303e-005,
       2.8782640401692531e-004, 9.9138242173474550e-005,
       1.3987876483288698e-005, -7.4927831022948449e-005,
       4.2445112942243669e-005, -4.2049064273473103e-005,
       4.1681812379059540e-006, -2.0865739770165276e-004,
       -1.3301603342316524e-004, -2.1021036711359919e-004,
       -7.3078971844628448e-005, -1.1259360118989867e-004,
       3.5268587413221934e-005, -1.1384026639537194e-004,
       -4.0344268320750457e-005, -1.5278966799244686e-004,
       -2.3077573436548098e-004, -1.6741160849739788e-004,
       2.0514149892256748e-004, 1.0271669026523368e-004,
       8.4279266616197528e-005, 2.7648159225077286e-005,
       1.7976102850132116e-005, 1.9420321491309621e-006,
       1.6191946078817325e-004, 7.3693967641981137e-005,
       5.6171082235005577e-005, -2.4868078516726723e-005,
       1.3424987167362122e-005, 6.9292069916932744e-005,
       7.7037536242282798e-005, 7.4084963268102142e-005,
       5.4006077234559132e-005, -5.5857058008620996e-006,
       -4.7010566081508870e-006, 8.8119801732301642e-005,
       1.6042342795130923e-001, -1.1930353614155172e-004,
       -8.7754553906772826e-005, -8.4131765433398072e-005,
       -7.6284897520380557e-005, -3.5575698303896895e-005,
       -3.4500051332049747e-005, -1.3807997479933141e-004,
       -1.1082729526002723e-004, -1.0137483402105908e-004,
       -6.7715846337327814e-005, -4.9462525722190507e-005,
       -1.4890741044143246e-005, -6.1540051477346105e-005,
       -7.0470900632852308e-005, -1.0125628123546822e-004,
       -1.1674000175203157e-004, 1.5009458399495030e-005,
       3.9443621952928837e-005, 3.7205973186410100e-005,
       1.8914218207668543e-005, -6.6177516901125852e-005,
       -1.0829405179714659e-004, 5.1644330713718017e-005,
       1.2915728752972409e-004, 7.2757798795412094e-006,
       4.3471010330377075e-006, -1.0124182491751680e-004,
       -8.0664540758202796e-005, -1.7131713655345901e-005,
       1.1880310840836335e-005, -3.1613223152652874e-005,
       1.7208232372879350e-005, -4.0535781713309525e-005,
       -4.3495255204313305e-005, -5.1985178701504547e-005,
       2.5572668357166939e-005, 4.1344196334765194e-005,
       7.8578456308748293e-005, -4.0295362384112199e-005,
       -1.0874630742546356e-004, -2.2990367021998481e-005,
       4.0234618192486887e-005, 1.8650375731698153e-004,
       2.2304954695799933e-004, 4.7446744086185441e-006,
       -1.0641105294245291e-004, 1.2115879827004209e-005,
       7.9875605912141075e-005, 1.9514935973876773e-004,
       1.3955156377311973e-004, 1.8811741554971488e-005,
       -1.5783504143351138e-004, -1.0599913868214811e-004,
       8.5360487841787511e-006, 1.0172434016541830e-004,
       9.2288408682841808e-005, -2.8625627552463911e-005,
       -2.6891605400477966e-004, -2.1420751270839891e-004,
       -1.1444053282845429e-004, -4.9158172464607231e-005,
       5.7299587873103490e-005, 2.8495763321289901e-005,
       -1.1203620291405539e-004, -1.2407277985460507e-004,
       -1.7427043517415970e-005, -3.6696781560291870e-005,
       2.6522530855803070e-005, 9.5441937363295202e-005,
       -4.8774358612500444e-005, -1.1306626496977129e-004,
       -3.9131358665582601e-005, 5.5148781633500228e-005,
       9.0382375465816441e-005, 1.3696219330402282e-004,
       -2.2232040868067353e-006, 3.8885520264850710e-005,
       7.0886173814039291e-005, 6.0610725129507388e-005,
       7.5589371496659861e-005, 6.1212385122218156e-005,
       -9.9031922849926598e-005, -3.7491488732439837e-005,
       1.0882764015263661e-005, -2.3090606910876289e-005,
       4.7436257065597688e-005, -6.2104571140646821e-005,
       -1.7164758826476980e-004, -1.3886313664781419e-004,
       6.6212481099789627e-007, -6.2447774807983269e-005,
       -5.5145657137987514e-005, -1.4754673559878937e-004,
       -1.4926770443119891e-004, -8.2770612343486405e-005,
       -1.2581034565914003e-004, -9.5671596753934055e-005,
       -6.8268386056471477e-005, -8.5601650628182524e-005,
       -1.5384076963520282e-004, -3.4129230979734754e-005,
       -1.3568474206556542e-004, 1.0004030692010546e-005,
       4.0599119836591600e-005, -9.5375835179519727e-005,
       -1.1477813375415199e-004, 4.4831795254598100e-005,
       1.9300079118516407e-005, 3.3971053155587005e-005,
       7.3959460739963706e-005, 7.0222973905707171e-005,
       3.7610999210854561e-005, 8.9821817736434955e-005,
       1.0707450968423706e-004, 3.4507161144987938e-005,
       1.5990208445687901e-004, 1.2123121650522279e-004,
       -5.0671651115983087e-005, -2.6493993293644647e-006,
       9.0868858841749154e-005, -1.5892071707905553e-005,
       8.0727636399035495e-005, 1.8615295872603812e-004,
       1.6144888772313268e-004, 9.5952210640091367e-005,
       7.1550715388920362e-005, -4.7836387121449799e-005,
       1.4342852536875427e-004, 2.3271144959577392e-004,
       1.7005083097605483e-004, 1.3592436128850795e-004,
       1.2886104753070525e-004, 3.2648037473625633e-005,
       1.4908623825431449e-004, 1.6654902576053725e-004,
       1.6052502372011502e-004, 2.0079350350460991e-004,
       8.3120023088995048e-005, 4.8764921988014983e-005,
       2.6622324622888971e-005, 7.1240599162072850e-005,
       1.3411744414858261e-004, 4.8374348873003303e-005,
       4.3072671849226762e-005, 5.7428760250342287e-005,
       -5.7851142946063229e-005, -1.1028228199533550e-004,
       -1.9928426033937548e-004, -2.1810795872296960e-004,
       -1.3758635638621785e-004, -5.9983766618928140e-005,
       -1.2375404299427975e-004, -1.8130281190498887e-004,
       -1.6140247507205081e-004, -3.2212033678813472e-004,
       -2.6347282010481560e-004, -1.6338960843713797e-004,
       -2.2100946808324584e-004, -1.8680077391904567e-004,
       -1.3248701070296009e-004, -2.6879921684635003e-004,
       -2.5691191777801859e-004, -6.9100623129066493e-005,
       -4.4965402090893568e-005, -8.3411785758625732e-006,
       1.1248815775282187e-004, 1.3574765905748233e-004,
       1.4284824478492817e-005, 3.0761557171421995e-005,
       1.3726947508224652e-004, 2.2837324945009622e-004,
       2.6933163810759117e-004, 2.1036026934540217e-004,
       1.0976816722867928e-004, 9.9207266598485151e-005,
       1.9054939447424746e-004, 1.9443948294427563e-004,
       1.8613573190536848e-004, 1.3689597056997649e-004,
       7.3011844697092705e-005, -4.6648951318772663e-005,
       -8.6032631963581081e-005, -6.9289718243185176e-005,
       3.5330484373262178e-005, 1.0436286648138666e-004,
       1.0643554024190925e-004, -8.4253445173240672e-005,
       -8.0539075670545428e-005, -4.9274404623619660e-005,
       -1.5573445029638529e-005, 1.0144443246161352e-004,
       1.6081777286700754e-004, -4.6025087699830302e-005,
       -3.4508141823919568e-005, -2.4303653879291601e-005,
       -4.2574110217468320e-005, 3.5477104073819129e-005,
       1.4877660166614677e-004, 1.1563980691031318e-004,
       3.7752682141328856e-005, 9.8721246715258323e-006,
       -6.1207403713274262e-005, 1.5650299382681976e-005,
       -6.8734219324270533e-005, 8.7996709997679507e-005,
       -5.2283949253884780e-005, -1.2009987673852559e-004,
       -6.1797740056013315e-005, -6.4362934539721858e-006,
       -7.0250048443994638e-005, -5.3860178118606157e-005,
       -1.5555245855148475e-004, -1.5419363634371888e-004,
       -1.5344900957053084e-004, -9.1747825179490291e-005,
       -1.7193869673596824e-004, -2.1740779610904064e-005,
       1.5768091432442877e-005, 1.8756301120859673e-006,
       -1.1814279087359579e-004, -1.6775350183752773e-004,
       -1.2986189936094991e-004, 8.9736156603009270e-005,
       1.6818771114898929e-004, 7.7056665351567342e-005,
       -1.1059980557987266e-004, -8.9452353030438470e-005,
       -4.7853754394684299e-006, 1.5907142383675058e-004,
       2.1392830244490820e-004, 4.5403443495030480e-005,
       -1.1167338444882549e-005, -7.3251022419540461e-005,
       -6.4406416014754200e-005, 1.4677295063226533e-004,
       1.5371970702885671e-004, 2.6696981038629148e-005,
       -1.0214397628178465e-004, -1.4337591016818838e-004,
       -1.7377582639349940e-004, 6.5471903856548094e-002,
       -2.0629842825229533e-004, -3.1434847551226194e-005,
       6.8681725195279562e-005, -3.8059247298023296e-006,
       -5.7503067146832373e-005, -7.4707551556014865e-005,
       -1.6626188064756443e-004, -1.1106860048126833e-004,
       5.6511908185565571e-006, 6.2846854013130993e-005,
       -4.3318660199634390e-005, -4.4438078165565814e-005,
       -9.7296848476643354e-005, -1.3016160132542050e-004,
       -1.2669884906256978e-004, 1.1627888678388214e-004,
       2.4716076489415557e-004, 1.9614543208550748e-004,
       -8.0415087818256378e-005, -9.0335348325467192e-005,
       -1.7126488928950005e-004, 1.0141358146763720e-004,
       2.3995982372859736e-004, 1.8437256437502670e-004,
       -8.0520657108321310e-005, -1.1246465227378072e-004,
       -1.0735905066473016e-004, 8.2164776510281973e-005,
       1.2589228614572458e-004, 6.0068205001274075e-005,
       -4.1289835642448539e-005, 2.5462767413853135e-006,
       2.7097207468066125e-005, 8.3769166518473168e-005,
       -4.9942069851690652e-005, -8.0555399503131128e-005,
       1.1915504028984386e-004, 1.5835664409826822e-004,
       6.7635448419644812e-005, -5.5189020112611801e-005,
       -1.4168552950416042e-004, -1.6896026087185809e-004,
       2.4888926495882546e-004, 2.7854182896126550e-004,
       1.5128096581423016e-004, -6.7399310334363834e-005,
       -7.3841665444832538e-005, -5.7651718228564385e-005,
